SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568000189.8170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000190.1290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000190.3390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000190.3420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000190.3450 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000190.3460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000190.3490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000190.3680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /bin/src/SketchSolver/cegis    [0;32m[1568000190.5712 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-0, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /usr/games/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568000190.5720 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-21 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-21 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-21, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
    [0;32m[1568000190.5721 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-4 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-4 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 5, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-4, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 11
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 13
after ba size = 13
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s199
size = 7
after ba size = 7
CREATING main
size = 46
after ba size = 46
CREATING pipeline
size = 148
after ba size = 148
CREATING program
size = 12
after ba size = 12
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 120
after ba size = 120
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_1_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_1_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 201
after ba size = 201
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1
size = 201
after ba size = 201
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 34
after ba size = 34
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_0
size = 19
aft[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
er ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_2
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_3
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_4
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_5
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_6
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_7
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_8
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_9
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__83 odds = 1/2048  (5, 5)  not replacing
H__84 odds = 1/2048  (5, 5)  not replacing
inlined 2 new size =151
inlined 84 new size =1584
H__2 odds = 1/10240  (1, 1)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/640  (16, 16)  not replacing
H__40 odds = 1/2560  (4, 4)  not replacing
H__20 odds = 1/10240  (1, 1)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/10240  (1, 1)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/2560  (4, 4)  not replacing
H__18 odds = 1/10240  (1, 1)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/10240  (1, 1)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/640  (16, 16)  not replacing
H__24 odds = 1/640  (16, 16)  not replacing
H__23 odds = 1/640  (16, 16)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/640  (16, 16)  not replacing
H__77 odds = 1/2560  (4, 4)  not replacing
H__57 odds = 1/10240  (1, 1)  not replacing
H__43 odds = 1/3413.33  (3, 3)  not replacing
H__56 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/2560  (4, 4)  not replacing
H__55 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/3413.33  (3, 3)  not replacing
H__54 odds = 1/10240  (1, 1)  not replacing
H__51 odds = 1/3413.33  (3, 3)  not replacing
H__58 odds = 1/640  (16, 16)  not replacing
H__61 odds = 1/640  (16, 16)  not replacing
H__60 odds = 1/640  (16, 16)  not replacing
H__28 odds = 1/1137.78  (9, 9)  not replacing
